"PERSO";"Intelligence";"Force";"Dangereux"
"Pansy Malfoy";92;100;15
"Lily Potter";90;98;1
"Lee Weasley";89;99;1
"Angelina Chang";89;98;2
"Lee Black";89;98;1
"Hermione Longbottom";88;99;2
"Alicia Moody";88;98;2
"Oliver Lovegood";88;99;2
"Neville Potter";87;98;2
"Lucius Longbottom";87;97;2
"Wood Black";87;96;2
"Alicia Lupin";87;98;2
"Padma Hagrid";86;99;3
"Umbridge Lestrange";86;97;3
"Lee Diggory";86;98;2
"Charlie Lestrange";86;97;2
"Wood Voldemort";85;98;3
"Ginny Umbridge";85;98;3
"George Black";85;97;4
"Susan Weasley";85;96;3
"Ginny Diggory";84;95;3
"Lupin Dumbledore";84;96;4
"Bill Chang";83;97;4
"Dean Snape";83;95;4
"Draco Fudge";83;96;4
"Marge Dumbledore";83;88;4
"Tonks Hagrid";83;99;4
"Fudge Granger";83;97;4
"Oliver Longbottom";83;95;8
"Crabbe Delacour";83;97;4
"Draco Lupin";83;95;4
"Lee Potter";83;96;4
"Luna Lupin";83;96;4
"Luna Dumbledore";83;96;4
"Sirius Malfoy";83;98;4
"Neville Evans";83;68;3
"Percy Delacour";83;95;4
"Bellatrix Lovegood";83;95;8
"Bellatrix Voldemort";82;96;4
"Percy Black";82;96;4
"Marge Potter";82;97;4
"George Snape";82;97;6
"Kreacher Lovegood";82;96;4
"Dennis Granger";82;96;4
"George Umbridge";82;92;7
"Crabbe Black";82;96;4
"Luna Umbridge";82;92;5
"Dennis Voldemort";82;96;4
"Alicia Black";82;91;4
"Dennis Weasley";82;96;4
"Wood Lestrange";81;88;4
"Gregory Krum";81;88;5
"Dumbledore Voldemort";81;96;5
"Lavender Dumbledore";81;92;5
"Oliver Evans";81;88;7
"Alicia Weasley";81;87;5
"Dudley Chang";81;94;6
"Susan Potter";81;97;4
"Katie Delacour";81;95;6
"Charlie Lupin";81;95;6
"Charlie Potter";81;95;5
"James Malfoy";81;90;5
"Cedric Tonks";81;95;5
"Colin Potter";81;95;6
"Fred Evans";81;89;8
"Umbridge Potter";81;94;5
"Harry Tonks";81;94;6
"Susan Lovegood";81;92;4
"Luna Potter";81;94;5
"Snape Lestrange";81;94;5
"Oliver Tonks";81;88;5
"Bill Black";81;94;4
